ticker,name,exchange,industry,sector,MarketCap,InternalOwnership,ExternalOwnership,StateOwnership,AvgValue20P
VNG,Công ty Cổ phần Du lịch Thành Thành Công,HOSE,Du lịch & Giải trí,Du lịch & Giải trí,1493195932800,4.088,95.912,0,3013376375
VNL,Công ty Cổ phần LOGISTICS VINALINK ,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,151200000000,8.67,91.33,0,78003625
VNM,Công ty Cổ phần Sữa Việt Nam,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,236965782236400,0.503,99.497,36,257474906600
VNP,Công ty Cổ phần nhựa Việt Nam ,UPCOM,Hóa chất,Hóa chất,154537574002,1.572,98.428,65.85,1444151030
VNR,Tổng Công ty Cổ phần tái bảo hiểm quốc gia Việt Nam,HNX,Bảo hiểm phi nhân thọ,Bảo hiểm,2490442803000,0.499,99.501,40.36,119356175
VNS,Công ty Cổ phần Ánh Dương Việt Nam ,HOSE,Du lịch & Giải trí,Du lịch & Giải trí,743058152400,39.346,60.654,7.91,39708200
VNX,Công ty Cổ phần Quảng cáo và Hội chợ thương mại,UPCOM,Truyền thông,Phương tiện truyền thông,79621620000,55.325,44.675,0,51422000
VOC,Tổng Công ty Công nghiệp dầu thực vật Việt Nam – CTCP,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,2671561200000,0.045,99.955,36.3,8853079945
VOS,Công ty Cổ phần Vận tải biển Việt Nam ,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,308000000000,0.176,99.824,51,2521926045
VPB,Ngân hàng Thương mại Cổ phần Việt Nam thịnh vượng,HOSE,Ngân hàng,Ngân hàng,69963378104200,30.445,69.555,0.12,199318084625
VPD,Công ty Cổ phần Phát triển Điện Lực Việt Nam,HOSE,Điện lực,Dịch vụ tiện ích,1492254806000,1.622,98.378,36.65,104566925
VPG,Công ty cổ phần Đầu tư Thương mại Xuất nhập khẩu Việt Phát,HOSE,Khai thác mỏ,Tài nguyên,611517098400,42.804,57.196,0,15795102750
VPH,Công ty Cổ phần Vạn Phát Hưng ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,418620742000,36.076,63.924,0,317648400
VPI,Công ty Cổ phần Đầu tư Văn Phú - Invest,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,6629996685000,37.336,62.664,0,43777191450
VPS,Công ty Cổ phần thuốc sát trùng Việt Nam ,HOSE,Hóa chất,Hóa chất,313098137600,28.888,71.112,51,236752000
VRC,Công ty cổ phần Bất động sản và Đầu tư VRC,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,369500000000,9.215,90.785,0,1603289415
VRE,Công ty Cổ phần Vincom Retail,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,68169552300000,0,100,0,166192437800
VRG,Công ty Cổ phần Phát triển đô thị và Khu công nghiệp Cao su Việt Nam,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,635563640192,0.103,99.897,11.59,2542703300
VSC,Công ty Cổ phần Container Việt Nam ,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,2932532853600,3.005,96.995,0,8762455950
VSH,Công ty Cổ phần Thủy điện Vĩnh Sơn – Sông Hinh,HOSE,Điện lực,Dịch vụ tiện ích,3836087175600,0.144,99.856,30.55,929583700
VSI,Công ty Cổ phần đầu tư và xây dựng cấp thoát nước,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,220439949900,0.769,99.231,60,36115725
VSM,Công ty Cổ phần Container Miền Trung,HNX,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,45140000000,3.785,96.215,0,105538000
VSN,Công ty cổ phần Việt Nam Kỹ Nghệ Súc Sản,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,2127706655200,0.011,99.989,0,70146990
VTB,Công ty Cổ phần Viettronics Tân Bình,HOSE,Hàng hóa giải trí,Đồ dùng cá nhân và đồ gia dụng,119930172000,3.83,96.17,0,304105480
VTD,Công ty Cổ phần Du lịch Vietourist,UPCOM,Du lịch & Giải trí,Du lịch & Giải trí,61362000000,19.471,80.529,0,1186641225
VTJ,Công ty Cổ phần Thương mại và Đầu tư VI NA TA BA,HNX,Thuốc lá,Đồ dùng cá nhân và đồ gia dụng,42180000000,0.539,99.461,0,32466300
VTK,Công ty cổ phần Tư vấn Thiết kế Viettel,UPCOM,Dụng cụ & công nghệ phần cứng,Công nghệ,126723186015,0.195,99.805,68,750751550
VTO,Công ty Cổ phần Vận tải xăng dầu VITACO,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,587556661700,2.879,97.121,51.92,169400650
VTP,Tổng công ty Cổ phần Bưu chính Viettel,UPCOM,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,9191080066272,0.717,99.283,66.81,12394519545
VTR,Công ty cổ phần Du lịch và Tiếp thị Giao thông Vận tải Việt Nam - Vietravel,UPCOM,Du lịch & Giải trí,Du lịch & Giải trí,629833285170,23.412,76.588,0,1693404895
WCS,Công ty Cổ phần Bến xe miền Tây,HNX,Du lịch & Giải trí,Du lịch & Giải trí,535000000000,0.144,99.856,51,206729100
WSB,Công ty Cổ phần Bia Sài Gòn - Miền Tây,UPCOM,Đồ uống,Thực phẩm & Đồ uống,641059500000,5.525,94.475,0,250829600
WSS,Công ty Cổ phần Chứng khoán phố Wall,HNX,Dịch vụ tài chính,Dịch vụ tài chính,135810000000,57.752,42.248,0,78682000
XMC,Công ty cổ phần Đầu tư và Xây dựng Xuân Mai,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,682450287849,21.004,78.996,0,43387020
XPH,Công ty Cổ phần Xà phòng Hà Nội,UPCOM,Hóa chất,Hóa chất,79443436900,0.141,99.859,80,58533535
YBC,Công ty Cổ phần Xi măng và Khoáng sản Yên Bái ,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,170725610000,1.328,98.672,0,57023500
YBM,Công ty cổ phần Khoáng sản công nghiệp Yên Bái,HOSE,Hóa chất,Hóa chất,73215385600,5.287,94.713,0,142285050
YEG,Công ty cổ phần Tập đoàn Yeah1,HOSE,Truyền thông,Phương tiện truyền thông,1451390515200,30.57,69.43,0,1619076600
